Title,Price,N_Rooms,Square_meters,Floors,BathRooms,Neighborhood
"Trilocale via di Dragoncello 30A, Acilia, Roma",� 189.000,3,73,2,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via di Dragoncello 30A, Acilia, Roma",� 167.000,2,58,2,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale viale Alessandro Ruspoli, Dragona, Roma",� 181.000,3,84,T,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via di Dragoncello 30, Acilia, Roma",� 167.000,2,58,2,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via di Dragoncello 30, Acilia, Roma",� 181.000,3,73,1,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via di Dragoncello 30, Acilia, Roma",� 181.000,3,73,1,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via di Dragoncello 30, Acilia, Roma",� 181.000,3,73,1,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Quadrilocale via di Dragoncello, Acilia, Roma",� 280.000,4,111,3,2,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Quadrilocale via di Dragoncello, Acilia, Roma",� 280.000,4,111,3,2,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Quadrilocale via di Dragoncello, Acilia, Roma",� 280.000,4,111,3,2,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Quadrilocale via di Dragoncello, Acilia, Roma",� 280.000,4,111,3,2,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via di Dragoncello 5, Acilia, Roma",� 159.000,2,60,T,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via di Dragoncello, Acilia, Roma",� 225.000,3,87,5,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via di Dragoncello 30A, Acilia, Roma",� 189.000,3,73,2,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via di Dragoncello 30A, Acilia, Roma",� 167.000,2,58,2,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via di Dragoncello 5, Acilia, Roma",� 159.000,2,58,1,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via di Dragoncello 5, Acilia, Roma",� 159.000,2,60,T,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via di Dragoncello 30A, Acilia, Roma",� 167.000,2,58,2,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via di Dragoncello 5, Acilia, Roma",� 159.000,2,60,T,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via di Dragoncello, Acilia, Roma",� 225.000,3,87,5,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via di Dragoncello 30A, Acilia, Roma",� 189.000,3,73,2,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via di Dragoncello 30A, Acilia, Roma",� 167.000,2,58,2,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via di Dragoncello 5, Acilia, Roma",� 159.000,2,58,1,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via di Dragoncello 5, Acilia, Roma",� 159.000,2,60,T,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via di Dragoncello 30A, Acilia, Roma",� 189.000,3,73,2,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via di Dragoncello 30A, Acilia, Roma",� 167.000,2,58,2,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via di Dragoncello 5, Acilia, Roma",� 159.000,2,58,1,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via di Dragoncello 5, Acilia, Roma",� 159.000,2,60,T,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via di Dragoncello, Acilia, Roma",� 225.000,3,87,5,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via di Dragoncello 30A, Acilia, Roma",� 189.000,3,73,2,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale viale Alessandro Ruspoli, Dragona, Roma",� 181.000,3,84,T,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via di Dragoncello 30, Acilia, Roma",� 181.000,3,73,1,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via di Dragoncello 30, Acilia, Roma",� 181.000,3,73,1,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Quadrilocale via di Dragoncello, Acilia, Roma",� 280.000,4,111,3,2,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via di Dragoncello, Acilia, Roma",� 225.000,3,87,5,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via di Dragoncello 30A, Acilia, Roma",� 189.000,3,73,2,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via di Dragoncello 30A, Acilia, Roma",� 167.000,2,58,2,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via di Dragoncello 5, Acilia, Roma",� 159.000,2,58,1,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via di Dragoncello 30A, Acilia, Roma",� 167.000,2,58,2,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via di Dragoncello 5, Acilia, Roma",� 159.000,2,58,1,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via di Dragoncello 5, Acilia, Roma",� 159.000,2,60,T,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via di Dragoncello 30, Acilia, Roma",� 181.000,3,73,1,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via di Dragoncello 30A, Acilia, Roma",� 189.000,3,73,2,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via di Dragoncello 30A, Acilia, Roma",� 167.000,2,58,2,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via di Dragoncello 5, Acilia, Roma",� 159.000,2,58,1,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via di Dragoncello 30A, Acilia, Roma",� 189.000,3,73,2,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via di Dragoncello 30A, Acilia, Roma",� 189.000,3,73,2,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale viale Alessandro Ruspoli, Dragona, Roma",� 181.000,3,84,T,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via di Dragoncello 30, Acilia, Roma",� 181.000,3,73,1,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via di Dragoncello 30, Acilia, Roma",� 181.000,3,73,1,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via di Dragoncello 30, Acilia, Roma",� 181.000,3,73,1,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via di Dragoncello 30, Acilia, Roma",� 181.000,3,73,1,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via di Dragoncello 30, Acilia, Roma",� 181.000,3,73,1,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Quadrilocale via di Dragoncello, Acilia, Roma",� 280.000,4,111,3,2,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Quadrilocale via di Dragoncello, Acilia, Roma",� 280.000,4,111,3,2,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Quadrilocale via di Dragoncello, Acilia, Roma",� 280.000,4,111,3,2,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Quadrilocale via di Dragoncello, Acilia, Roma",� 280.000,4,111,3,2,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale viale Alessandro Ruspoli, Dragona, Roma",� 181.000,3,84,T,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via di Dragoncello, Acilia, Roma",� 225.000,3,87,5,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via di Dragoncello 30A, Acilia, Roma",� 167.000,2,58,2,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via di Dragoncello 5, Acilia, Roma",� 159.000,2,60,T,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via di Dragoncello, Acilia, Roma",� 225.000,3,87,5,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via di Dragoncello 30A, Acilia, Roma",� 167.000,2,58,2,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via di Dragoncello 5, Acilia, Roma",� 159.000,2,58,1,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via di Dragoncello 30A, Acilia, Roma",� 189.000,3,73,2,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via di Dragoncello 30A, Acilia, Roma",� 167.000,2,58,2,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via di Dragoncello 5, Acilia, Roma",� 159.000,2,58,1,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via di Dragoncello 5, Acilia, Roma",� 159.000,2,60,T,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via di Dragoncello 30A, Acilia, Roma",� 189.000,3,73,2,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via di Dragoncello, Acilia, Roma",� 225.000,3,87,5,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via di Dragoncello 30A, Acilia, Roma",� 189.000,3,73,2,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via di Dragoncello, Acilia, Roma",� 225.000,3,87,5,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via di Dragoncello 5, Acilia, Roma",� 159.000,2,58,1,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via di Dragoncello 5, Acilia, Roma",� 159.000,2,60,T,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via di Dragoncello 5, Acilia, Roma",� 159.000,2,60,T,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via di Dragoncello 30A, Acilia, Roma",� 167.000,2,58,2,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via di Dragoncello 5, Acilia, Roma",� 159.000,2,58,1,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via di Dragoncello 5, Acilia, Roma",� 159.000,2,60,T,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via di Dragoncello 30, Acilia, Roma",� 181.000,3,73,1,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via di Dragoncello 5, Acilia, Roma",� 159.000,2,58,1,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via di Dragoncello 30A, Acilia, Roma",� 167.000,2,58,2,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via di Dragoncello 30, Acilia, Roma",� 181.000,3,73,1,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Quadrilocale via di Dragoncello, Acilia, Roma",� 280.000,4,111,3,2,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Quadrilocale via di Dragoncello, Acilia, Roma",� 280.000,4,111,3,2,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via di Dragoncello 30A, Acilia, Roma",� 189.000,3,73,2,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via di Dragoncello 30A, Acilia, Roma",� 167.000,2,58,2,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via di Dragoncello 5, Acilia, Roma",� 159.000,2,60,T,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via di Dragoncello, Acilia, Roma",� 225.000,3,87,3,2,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via di Dragoncello 30A, Acilia, Roma",� 189.000,3,73,2,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via di Dragoncello 30A, Acilia, Roma",� 167.000,2,58,2,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Quadrilocale via di Dragoncello, Acilia, Roma",� 280.000,4,111,3,2,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via di Dragoncello 30, Acilia, Roma",� 181.000,3,73,1,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Quadrilocale via di Dragoncello, Acilia, Roma",� 280.000,4,111,3,2,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via di Dragoncello 5, Acilia, Roma",� 159.000,2,60,T,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via di Dragoncello 5, Acilia, Roma",� 159.000,2,60,T,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via di Dragoncello, Acilia, Roma",� 225.000,3,87,3,2,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via di Dragoncello 30A, Acilia, Roma",� 189.000,3,73,2,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via di Dragoncello 5, Acilia, Roma",� 159.000,2,58,1,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via di Dragoncello 30A, Acilia, Roma",� 189.000,3,73,2,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via Giulio Aleni, Acilia, Roma",� 181.000,3,84,T,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
Attici e Appartamenti di nuova costruzione a Roma,da � 159.000,2 - 4,49,,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via Marco d'Aviano, Acilia, Roma",� 189.000,3,73,2,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Quadrilocale via di Dragoncello, Acilia, Roma",� 280.000,4,111,5,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Quadrilocale via di Dragoncello, Acilia, Roma",� 225.000,4,87,5,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via di Dragoncello 5, Acilia, Roma",� 159.000,2,58,2,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via di Dragoncello 5, Acilia, Roma",� 159.000,2,58,1,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via di Dragoncello 30, Acilia, Roma",� 181.000,3,73,2,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via Marco d'Aviano 1, Acilia, Roma",� 189.000,3,73,2,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via di Dragoncello 30, Acilia, Roma",� 181.000,3,73,2,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via di Dragoncello 30, Acilia, Roma",� 181.000,3,73,1,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via di Dragoncello 20, Acilia, Roma",� 159.000,2,58,T,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via di Dragoncello 30, Acilia, Roma",� 159.000,2,54,T,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Villa plurifamiliare via Cremosano, Dragona, Roma",� 339.000,5+,182,,3,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Appartamento via Codigoro, Vitinia, Roma",� 590.000,5+,260,R,3+,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via Francesco Donati, Dragona, Roma",� 345.000,3,120,3,2,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via Francesco Donati, Dragona, Roma",� 249.000,3,120,2,2,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Villa plurifamiliare via Angelo Zottoli 100, Acilia, Roma",� 258.000,4,130,,2,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via Bielorussia, Casal Bernocchi, Roma",� 190.000,2,110,R,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Monolocale via Donato Bartolomeo, Dragona, Roma",� 49.000,,16,3,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Appartamento via Nora Ricci, Malafede, Roma",� 225.000,,73,2,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Appartamento via Lugi pietrobono, Casal Bernocchi, Roma",� 240.000,5,130,R,2,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Quadrilocale via Michele Barbi, Casal Bernocchi, Roma",� 229.000,4,120,3,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Appartamento via Padre Edoardo Colocci, Casal Bernocchi, Roma",� 165.000,,60,T,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via Padre Candido, Acilia, Roma",� 199.000,3,110,1,2,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Villa unifamiliare via SARNICO, Dragona, Roma",� 1.350.000,5+,700,,3+,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale vicolo dei Monti di San Paolo, Acilia, Roma",� 230.000,3,90,1,2,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Villa unifamiliare via Alessandro Milesi, Acilia, Roma",� 640.000,5+,331,,3+,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via Maria Theodoli, Dragona, Roma",� 149.000,3,85,3,2,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Palazzo - Edificio via Ostiense, Acilia, Roma",� 17.000.000,5+,8.300,T,3+,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Villa unifamiliare via Argelato 27, Vitinia, Roma",� 550.000,5+,280,,3,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via di Acilia 219/P, Acilia, Roma",� 165.000,2,54,2,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via di Acilia 219/P, Acilia, Roma",� 157.000,2,51,2,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Trilocale via Giovanni Minozzi 64, Casal Palocco, Roma",� 185.000,3,73,1,2,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via Barzano' 9, Dragona, Roma",� 120.000,2,66,,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Appartamento 55 m�, Malafede, Roma",� 170.000,,55,,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Bilocale via Domenico Modugno, Malafede, Roma",� 219.000,2,60,2,,"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia � Roma"
"Appartamento all'asta via Emilio Treves , 6, Roma","da � 67.500,00",5,41,T,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento all'asta via Emilio Treves 6, Roma","da � 67.500,00",,41,T,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale ottimo stato, terzo piano, Talenti - Monte Sacro, Roma",� 200.000,3,85,3,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via Attilio Benigni, Ponte Mammolo, Roma",� 250.000,3,52,T,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Bilocale via Attilio Benigni, Ponte Mammolo, Roma",� 199.500,2,52,T,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Bilocale via Giovanni Battista Radice 2, Ponte Mammolo, Roma",� 79.000,2,60,2,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via Jacopo della Quercia 60, Tor Cervara, Roma",� 195.000,3,97,R,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Bilocale via Attilio Benigni, Ponte Mammolo, Roma",� 249.000,2,56,T,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Quadrilocale via Cartesio 144, Ponte Mammolo, Roma",� 469.000,4,146,2,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Villa a schiera via Colmurano, San Basilio, Roma",� 195.000,3,90,,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento all'asta via Emilio Treves, Roma","da � 67.500,00",3,54,1,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Bilocale via Francesco Selmi, Ponte Mammolo, Roma",� 200.000,2,45,R,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento via Lessing 10, Ponte Mammolo, Roma",� 530.000,5,190,2,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via Pratola Peligna, Tor Cervara, Roma",� 229.000,3,85,R,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via Montecassiano, San Basilio, Roma",� 219.000,3,85,1,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento all'asta, Roma","da � 141.750,00",4,72,4,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Bilocale piazza Nicola Maria Nicolai, San Basilio, Roma",� 129.000,2,56,2,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Bilocale piazza Nicola Maria Nicolai, San Basilio, Roma",� 129.000,2,56,2,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Quadrilocale via Schopenhauer 65, Talenti - Monte Sacro, Roma",� 329.000,4,141,4,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento all'asta via Emilio Treves 6, Roma","da � 67.500,00",2,37,T,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Attico via Giovanni Battista Radice 11, Ponte Mammolo, Roma",� 259.000,4,140,1,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via del Podere Rosa 23, Ponte Mammolo, Roma",� 279.000,3,107,3,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento via Francesco Selmi, Ponte Mammolo, Roma",� 320.000,5,140,T,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento via Francesco Selmi, Ponte Mammolo, Roma",� 320.000,5,110,T,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento all'asta via Emilio Treves 6, Roma","da � 67.500,00",3,41,T,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento all'asta via Emilio Treves, 6, Roma","da � 67.500,00",2,41,T,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento all'asta via Emilio Treves 6, Roma","da � 67.500,00",,41,T,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento all'asta via Emilio Treves 6, Roma","da � 67.490,00",2,41,T,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento all'asta via Emilio Treves 6, Roma","da � 67.490,00",2,41,T,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento via Francesco Selmi, Ponte Mammolo, Roma",� 320.000,5,140,T,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Bilocale via Renzo Vespignani, Tor Cervara, Roma",� 145.000,2,65,1,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via Nicola Maria Nicolai 2, San Basilio, Roma",� 165.000,3,90,4,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Attico via Donato Menichella, San Basilio, Roma",� 299.000,4,134,,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Bilocale via pasquale tuozzi 33, San Basilio, Roma",� 185.000,2,60,R,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via Jacopo della Quercia, Tor Cervara, Roma",� 159.000,3,89,3,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
